name,head_type,mode,hidden_dim,total_params,head_params,learning_rate,seed,test_loss,test_accuracy,best_val_loss,best_val_accuracy,best_epoch,epochs_trained,convergence_epoch_95,avg_time_per_epoch,total_training_time,per_class_accuracy,train_loss_history,val_loss_history,val_accuracy_history
BSplineMLP_ModeA,bspline_mlp,A,256,1689610,136714,0.002,456,0.4144846118450165,0.8697999715805054,0.40368399052619935,0.8765999674797058,23,33,13,17.63957118988037,582.1058492660522,"{""airplane"": 0.8680000305175781, ""automobile"": 0.9550000429153442, ""bird"": 0.8060000538825989, ""cat"": 0.7550000548362732, ""deer"": 0.9010000228881836, ""dog"": 0.8020000457763672, ""frog"": 0.8790000677108765, ""horse"": 0.8940000534057617, ""ship"": 0.9310000538825989, ""truck"": 0.9070000648498535}","[1.4541538434150891, 1.03462553024292, 0.8602569570228924, 0.7542161044911442, 0.6766918254034472, 0.615866282556811, 0.5720099252343518, 0.5306966258080257, 0.4958266457940778, 0.46111291307329794, 0.43192375351560763, 0.4073053756330767, 0.3811527665948596, 0.36193505604552406, 0.3396405925777903, 0.3229406695505153, 0.3043310037280759, 0.2765588821508946, 0.263684869279549, 0.24958541734605774, 0.22969413414979592, 0.21806504067956892, 0.20513413498374472, 0.18704458735777102, 0.18031186409867728, 0.1627759293910445, 0.1524114414964646, 0.13526999374103343, 0.12882670995771375, 0.11901122829385972, 0.10928507139667487, 0.10313498387988816, 0.09314045876243346]","[1.1281563316345216, 0.9881661779403687, 0.8600285297393799, 0.8265723114967346, 0.7171837218284607, 0.6488128242492676, 0.5915166771888732, 0.5617291389465332, 0.55801745262146, 0.5943717422962189, 0.5215482759952546, 0.5212252814292908, 0.4768155817985535, 0.4598065896987915, 0.5158122426509857, 0.46046730189323426, 0.4835635694026947, 0.44056897716522214, 0.44453685126304626, 0.45608512291908265, 0.469713969707489, 0.46055060653686525, 0.40368399052619935, 0.4603860641002655, 0.42219491281509397, 0.48556730031967166, 0.40693575592041015, 0.43830126892328264, 0.4867837197303772, 0.47563305184841154, 0.46299093555212023, 0.4944797698497772, 0.4615146300315857]","[0.5913999676704407, 0.652999997138977, 0.696399986743927, 0.7103999853134155, 0.7475999593734741, 0.7767999768257141, 0.7965999841690063, 0.8041999936103821, 0.8104000091552734, 0.8055999875068665, 0.8172000050544739, 0.8259999752044678, 0.8393999934196472, 0.8471999764442444, 0.8265999555587769, 0.847000002861023, 0.8395999670028687, 0.8571999669075012, 0.8525999784469604, 0.8561999797821045, 0.8481999635696411, 0.8613999485969543, 0.8765999674797058, 0.85999995470047, 0.871399998664856, 0.8631999492645264, 0.8799999952316284, 0.8783999681472778, 0.871999979019165, 0.8739999532699585, 0.8787999749183655, 0.8739999532699585, 0.8831999897956848]"
MLP_ModeB,mlp,B,256,1686794,133898,0.001,42,0.4117305902957916,0.871399998664856,0.37672658042907714,0.8725999593734741,30,40,17,16.170468080043793,646.8187232017517,"{""airplane"": 0.9160000681877136, ""automobile"": 0.9320000410079956, ""bird"": 0.8180000185966492, ""cat"": 0.7480000257492065, ""deer"": 0.8670000433921814, ""dog"": 0.7590000629425049, ""frog"": 0.9050000309944153, ""horse"": 0.9250000715255737, ""ship"": 0.9100000262260437, ""truck"": 0.9340000152587891}","[1.4171514006761403, 1.0488203675658614, 0.8948956885908403, 0.8066523409636951, 0.7380613737296514, 0.6843825624539301, 0.6369570992101631, 0.599900295591762, 0.5675564628211182, 0.5388730812785972, 0.5110442490659208, 0.48724717300841613, 0.46067737089602695, 0.4465897222529789, 0.42804402809197406, 0.4029656588776499, 0.3813461797189848, 0.3644661553564914, 0.3478805233440508, 0.33465584709263935, 0.31702303500087176, 0.3074546096119446, 0.2862977694582056, 0.2770175533926385, 0.2646911204965026, 0.24938937758448457, 0.2353199007376986, 0.22983365215127624, 0.21700566503991428, 0.20316570990870142, 0.196678847201869, 0.1837373389902278, 0.1744427792834081, 0.16542451005121242, 0.1577000351903955, 0.15183888089198333, 0.14428030052076377, 0.1381474697585629, 0.13313208395174767, 0.1265764020680532]","[1.2102326610565186, 0.9825463327407837, 0.8939634628295898, 0.8401795912265777, 0.7644823568344116, 0.7247233100891113, 0.7602445473194123, 0.6126730581760407, 0.6190434475898743, 0.6003983304977417, 0.683112962961197, 0.6387316781044007, 0.5763079913854599, 0.4856727537870407, 0.5294685235023499, 0.47599901146888735, 0.4480074904203415, 0.4312657907128334, 0.4684700207710266, 0.4577390143632889, 0.4790597001314163, 0.4137402221918106, 0.39367552933692934, 0.43408975265026095, 0.4156043725013733, 0.4209108872294426, 0.3952835905045271, 0.3992536323785782, 0.3901440297603607, 0.37672658042907714, 0.3836898117303848, 0.3894135380208492, 0.40615528715848925, 0.40646802368164064, 0.38947416837215426, 0.3925797015428543, 0.4036654284477234, 0.38391446208953856, 0.3840932323783636, 0.38193077788352964]","[0.5655999779701233, 0.6581999659538269, 0.6922000050544739, 0.7109999656677246, 0.7317999601364136, 0.740399956703186, 0.7373999953269958, 0.7856000065803528, 0.7875999808311462, 0.7907999753952026, 0.7731999754905701, 0.7853999733924866, 0.8019999861717224, 0.8315999507904053, 0.8173999786376953, 0.8367999792098999, 0.8479999899864197, 0.8578000068664551, 0.8513999581336975, 0.8463999629020691, 0.8337999582290649, 0.8673999905586243, 0.8664000034332275, 0.8593999743461609, 0.8641999959945679, 0.8603999614715576, 0.8693999648094177, 0.8687999844551086, 0.8733999729156494, 0.8725999593734741, 0.8763999938964844, 0.8751999735832214, 0.8721999526023865, 0.875, 0.8773999810218811, 0.882599949836731, 0.8779999613761902, 0.8809999823570251, 0.8813999891281128, 0.8811999559402466]"
MLP_ModeB,mlp,B,256,1686794,133898,0.001,123,0.41040277585983276,0.8799999952316284,0.3981075288951397,0.8797999620437622,38,48,21,16.157335231701534,775.5520911216736,"{""airplane"": 0.893000066280365, ""automobile"": 0.9490000605583191, ""bird"": 0.8140000104904175, ""cat"": 0.7750000357627869, ""deer"": 0.8890000581741333, ""dog"": 0.8080000281333923, ""frog"": 0.9080000519752502, ""horse"": 0.8960000276565552, ""ship"": 0.9360000491142273, ""truck"": 0.9320000410079956}","[1.433097699768523, 1.0488096942589153, 0.8827916899977246, 0.7889653138625317, 0.7169966510897688, 0.6708497095991064, 0.6228826555431398, 0.5887379655641028, 0.5582642138343931, 0.5212457968808307, 0.49675917048060314, 0.4750199427462032, 0.45043842668546913, 0.42848122654817045, 0.41530407922729806, 0.3926261879100419, 0.37168251253940443, 0.3610504753993787, 0.3406656813247931, 0.3216998473956035, 0.3133173376916141, 0.29355453300764756, 0.2820897141837666, 0.26397378016740847, 0.2536563887725189, 0.24053926116380936, 0.23148690395460508, 0.22029431472052197, 0.20734687571936522, 0.19733916174227695, 0.18400488348088712, 0.1750951986176166, 0.16641764716375249, 0.15773435739370492, 0.1512213804867872, 0.14245587574620533, 0.13545115868377888, 0.13078440914721232, 0.12190434892802497, 0.11888658929287199, 0.113412668328849, 0.11121241728167588, 0.10860550937447114, 0.10402107955171512, 0.09848253152988574, 0.10085742239259247, 0.09934049250393512, 0.09874068826776625]","[1.4126906383514404, 1.102408971786499, 0.9371413743972778, 0.8582656772613525, 0.8028268842697144, 0.7347077862262725, 0.6879422717094421, 0.8259421443939209, 0.6006684313774109, 0.5937061745643616, 0.6284311576843262, 0.5796134479522705, 0.533419624042511, 0.581050048661232, 0.5074301048517227, 0.5429938773870469, 0.4975783238887787, 0.5354038665294647, 0.48758403639793396, 0.5589103798389434, 0.47276488943099976, 0.4464322070121765, 0.4361686725020409, 0.43989204773902896, 0.4472265856444836, 0.452335577917099, 0.43755758068561557, 0.41744689408540725, 0.4114887366294861, 0.4184858442544937, 0.40964846675395966, 0.4030887161254883, 0.4131116104483604, 0.4211911557376385, 0.3988533450782299, 0.40565208533406255, 0.41867729696035383, 0.3981075288951397, 0.41845476083755495, 0.4056059096634388, 0.40628436288237574, 0.40935676956772804, 0.4116094636797905, 0.4081941237151623, 0.4112713305771351, 0.40859227073192594, 0.4076384679853916, 0.4085050053715706]","[0.49859997630119324, 0.6123999953269958, 0.6785999536514282, 0.7045999765396118, 0.7224000096321106, 0.7427999973297119, 0.7619999647140503, 0.7260000109672546, 0.7883999943733215, 0.7961999773979187, 0.7874000072479248, 0.7997999787330627, 0.8245999813079834, 0.8086000084877014, 0.8313999772071838, 0.8247999548912048, 0.8363999724388123, 0.8267999887466431, 0.8384000062942505, 0.8235999941825867, 0.8481999635696411, 0.8547999858856201, 0.8525999784469604, 0.8574000000953674, 0.8597999811172485, 0.8623999953269958, 0.861799955368042, 0.8677999973297119, 0.8733999729156494, 0.8682000041007996, 0.871999979019165, 0.8795999884605408, 0.8781999945640564, 0.8761999607086182, 0.8789999485015869, 0.8829999566078186, 0.8819999694824219, 0.8797999620437622, 0.8822000026702881, 0.8833999633789062, 0.8847999572753906, 0.886199951171875, 0.8840000033378601, 0.8849999904632568, 0.8865999579429626, 0.8863999843597412, 0.8869999647140503, 0.8869999647140503]"
MLP_ModeB,mlp,B,256,1686794,133898,0.001,456,0.4013466856956482,0.8833000063896179,0.41061973115205763,0.8847999572753906,41,50,18,16.16630076408386,808.3150382041931,"{""airplane"": 0.8840000629425049, ""automobile"": 0.937000036239624, ""bird"": 0.8490000367164612, ""cat"": 0.7640000581741333, ""deer"": 0.8830000162124634, ""dog"": 0.8110000491142273, ""frog"": 0.9130000472068787, ""horse"": 0.9020000696182251, ""ship"": 0.9480000734329224, ""truck"": 0.9420000314712524}","[1.4347348165647935, 1.0569890403000377, 0.8900073878785484, 0.7965921260352827, 0.7266011559046232, 0.6707516348260081, 0.6222229723916773, 0.590223524814997, 0.5507723941252782, 0.5253420478088564, 0.5008928223043425, 0.47419306992465615, 0.4576303676152841, 0.4326406985181689, 0.4144294795572248, 0.38963441847905816, 0.37475487776631305, 0.3538531228432968, 0.3431883435218762, 0.32133641745629815, 0.31295622133801126, 0.29857790588992955, 0.27743783457326754, 0.2713847421428077, 0.25826807288277864, 0.24672387892704065, 0.2295330119481114, 0.21920133619821308, 0.2093482301530675, 0.19963150779236416, 0.1898784581624884, 0.18004941235580335, 0.16964231635260785, 0.16224120162491107, 0.1565826417947257, 0.14392350226683154, 0.14144914568616793, 0.1347991408000135, 0.12827627973211797, 0.12114640472833588, 0.117147652373949, 0.11104839962729361, 0.1103777963551361, 0.10853201884277526, 0.10554499764982452, 0.10334988988065652, 0.10205701828809545, 0.10221249093845529, 0.09957274113731336, 0.0999660176991822]","[1.1668044897079468, 1.0278351684570313, 0.9113211395263672, 1.0101546711444855, 0.7691663524627685, 0.740921374130249, 0.6436481407165527, 0.6526382603645324, 0.6097539775848388, 0.6737005995750427, 0.5398406796455383, 0.5840662071228028, 0.5099087512016296, 0.5557554720878601, 0.4765977495670319, 0.5168099579572678, 0.5083072959423065, 0.45252445104122163, 0.4362242707252502, 0.4881488780021668, 0.4634064080238342, 0.4551089169502258, 0.4262738158226013, 0.42789582686424255, 0.4266497561216354, 0.43886757378578184, 0.4340514789581299, 0.44856441605091096, 0.43090129928588866, 0.4340782304763794, 0.4243029731035233, 0.42956546750068664, 0.4417641374588013, 0.43877135751247404, 0.42264809334874154, 0.4271939543426037, 0.41249388723373415, 0.4224528519630432, 0.42543782888650894, 0.4188670888066292, 0.41061973115205763, 0.421465463411808, 0.4192579836130142, 0.41676556023955347, 0.41909341452121734, 0.4161570174872875, 0.41558127687871455, 0.41638144487440587, 0.4138967954546213, 0.4155369397222996]","[0.5830000042915344, 0.6435999870300293, 0.6821999549865723, 0.6649999618530273, 0.7387999892234802, 0.7443999648094177, 0.7809999585151672, 0.7787999510765076, 0.7910000085830688, 0.7752000093460083, 0.8223999738693237, 0.7919999957084656, 0.8245999813079834, 0.8079999685287476, 0.8379999995231628, 0.8312000036239624, 0.8353999853134155, 0.8525999784469604, 0.8555999994277954, 0.8465999960899353, 0.8471999764442444, 0.8503999710083008, 0.8605999946594238, 0.8619999885559082, 0.861799955368042, 0.8605999946594238, 0.8631999492645264, 0.8655999898910522, 0.8669999837875366, 0.8695999979972839, 0.8693999648094177, 0.871399998664856, 0.8718000054359436, 0.8707999587059021, 0.8759999871253967, 0.8745999932289124, 0.8795999884605408, 0.8777999877929688, 0.8789999485015869, 0.886199951171875, 0.8847999572753906, 0.8845999836921692, 0.8819999694824219, 0.8829999566078186, 0.8822000026702881, 0.8833999633789062, 0.8833999633789062, 0.8849999904632568, 0.8847999572753906, 0.8837999701499939]"
KAN_ModeB,kan,B,28,1699056,146160,0.002,42,0.4912130887031555,0.8657000064849854,0.43445728168487546,0.8697999715805054,27,37,14,19.57803248070382,724.3872017860413,"{""airplane"": 0.8710000514984131, ""automobile"": 0.9470000267028809, ""bird"": 0.8180000185966492, ""cat"": 0.6940000057220459, ""deer"": 0.8860000371932983, ""dog"": 0.8170000314712524, ""frog"": 0.8790000677108765, ""horse"": 0.8960000276565552, ""ship"": 0.9330000281333923, ""truck"": 0.9160000681877136}","[1.405994714155496, 1.007996377951739, 0.838076478056079, 0.7391698197421864, 0.664876568436283, 0.6028532577715708, 0.557643521290559, 0.5267684412987483, 0.48425351180921594, 0.4474716075719931, 0.4236723607846475, 0.3996465444734633, 0.3730886968282553, 0.35294229951169753, 0.32698116958820583, 0.30608412245569744, 0.28642902954181715, 0.2678245472220274, 0.2447415155775187, 0.2324018940074831, 0.2198374777650222, 0.20180900320622996, 0.19372832263551887, 0.1750513368267619, 0.1616110785564466, 0.14867334047656114, 0.13683959579047483, 0.1283430599440367, 0.11668520103450175, 0.11044714811584379, 0.09781889329290289, 0.08738234941117953, 0.08482094895508555, 0.07928397478880705, 0.07158236625336344, 0.06360162177953625, 0.05880007621940979]","[1.5277948816299438, 1.0848954771518706, 0.921269263792038, 0.8802069368362426, 0.7161229351043701, 0.7107485864639282, 0.7730464485168457, 0.6360820322990417, 0.607410928106308, 0.5592108944416047, 0.5603942812919617, 0.5438843342542649, 0.5252029136419296, 0.47010913734436033, 0.46801247962713244, 0.4542235680580139, 0.46715173556804657, 0.47453790740966795, 0.5105025008201599, 0.4976638096809387, 0.449259420889616, 0.45032276039123537, 0.46182774325609205, 0.5055063183784485, 0.4464810133457184, 0.4685485067605972, 0.43445728168487546, 0.4462750989675522, 0.4500536805987358, 0.4902747000217438, 0.473922903585434, 0.4651792706489563, 0.4597008533477783, 0.48473713204860686, 0.4932679457902908, 0.4716101279258728, 0.482246856379509]","[0.5045999884605408, 0.6223999857902527, 0.6775999665260315, 0.7093999981880188, 0.7479999661445618, 0.7577999830245972, 0.7461999654769897, 0.7807999849319458, 0.7924000024795532, 0.8118000030517578, 0.8065999746322632, 0.8185999989509583, 0.824999988079071, 0.839199960231781, 0.8431999683380127, 0.8519999980926514, 0.8477999567985535, 0.8489999771118164, 0.8425999879837036, 0.8452000021934509, 0.8551999926567078, 0.8569999933242798, 0.8592000007629395, 0.8583999872207642, 0.8691999912261963, 0.865399956703186, 0.8697999715805054, 0.868399977684021, 0.8711999654769897, 0.8646000027656555, 0.8697999715805054, 0.8765999674797058, 0.8737999796867371, 0.8745999932289124, 0.873199999332428, 0.878600001335144, 0.8779999613761902]"
KAN_ModeB,kan,B,28,1699056,146160,0.002,123,0.4722840435028076,0.8479999899864197,0.4596010688781738,0.8521999716758728,18,28,15,20.43035454409463,572.0499272346497,"{""airplane"": 0.8740000128746033, ""automobile"": 0.9440000653266907, ""bird"": 0.8490000367164612, ""cat"": 0.6460000276565552, ""deer"": 0.8470000624656677, ""dog"": 0.8260000348091125, ""frog"": 0.8830000162124634, ""horse"": 0.8010000586509705, ""ship"": 0.9140000343322754, ""truck"": 0.8960000276565552}","[1.3737536436132556, 1.0011824532451792, 0.8361143378111032, 0.7391880506973321, 0.661719111126033, 0.6035501149475065, 0.5570191868350037, 0.511799733608197, 0.48023068760534976, 0.45027409515149913, 0.41442257199871574, 0.39499284428918463, 0.361305057917565, 0.34161812708078965, 0.32019489863489425, 0.29712456197310716, 0.2786964806820932, 0.26128879996106835, 0.24249119757332355, 0.22719924640112113, 0.21252686014542213, 0.19590467454446348, 0.18192471398247612, 0.16627510191283673, 0.15684585678696292, 0.1418565645431861, 0.13013236533500191, 0.1248008560845655]","[1.2868240530967712, 1.1233285652160645, 0.9138712316513061, 0.830128280878067, 0.803092019033432, 0.7612054057121277, 0.7030126216173171, 0.5744170586109162, 0.5866760223388672, 0.6174302992820739, 0.5757691739082337, 0.5503146288871765, 0.5813837054252624, 0.56742356300354, 0.5043380507469177, 0.49494178466796873, 0.5504945656776429, 0.4596010688781738, 0.5006667553424835, 0.467704625415802, 0.4915181854248047, 0.4762367470264435, 0.5095031522750855, 0.488773100566864, 0.4906472050666809, 0.4727306755065918, 0.4928523956298828, 0.4800400545120239]","[0.5507999658584595, 0.6189999580383301, 0.6863999962806702, 0.7197999954223633, 0.7375999689102173, 0.7423999905586243, 0.7665999531745911, 0.8104000091552734, 0.8064000010490417, 0.7925999760627747, 0.8017999529838562, 0.8199999928474426, 0.8107999563217163, 0.8179999589920044, 0.8315999507904053, 0.8398000001907349, 0.8241999745368958, 0.8521999716758728, 0.8452000021934509, 0.8557999730110168, 0.8511999845504761, 0.8613999485969543, 0.8571999669075012, 0.8621999621391296, 0.8565999865531921, 0.8661999702453613, 0.8682000041007996, 0.870199978351593]"
KAN_ModeB,kan,B,28,1699056,146160,0.002,456,0.4641733354449272,0.8570999503135681,0.45002787569761277,0.8579999804496765,20,30,16,20.45256872177124,613.5770616531372,"{""airplane"": 0.8400000333786011, ""automobile"": 0.9460000395774841, ""bird"": 0.8610000610351562, ""cat"": 0.7050000429153442, ""deer"": 0.8520000576972961, ""dog"": 0.8030000329017639, ""frog"": 0.8470000624656677, ""horse"": 0.8480000495910645, ""ship"": 0.9430000185966492, ""truck"": 0.9260000586509705}","[1.3933167365881114, 1.001633824955704, 0.8351925832253916, 0.7340011678190312, 0.6592658279288528, 0.6017440128700007, 0.551723168871002, 0.5076460016419065, 0.4753726877038635, 0.45130118405037795, 0.4152187562396384, 0.3864858591148996, 0.36374955146740645, 0.34067244432930255, 0.31126918013279253, 0.2984383379631912, 0.28146282708712794, 0.260659060608118, 0.2386653078162772, 0.22324289012159038, 0.20532463569501866, 0.19530098256986705, 0.17788430850984704, 0.17116323871235561, 0.1527027865272132, 0.14057600253030786, 0.1348623175736506, 0.12125227600336075, 0.1122047096342273, 0.1035164960758214]","[1.2180518535614013, 0.935471753501892, 0.9733270686149598, 0.7410996634483338, 0.7625288196563721, 0.6784808053016662, 0.7614792295455932, 0.6431981340408325, 0.6831137865066529, 0.6184216279029846, 0.59977779225111, 0.5274143466949462, 0.5230447524428368, 0.5375997158527375, 0.5361647343039513, 0.5113642094612122, 0.460548695898056, 0.4678818682432175, 0.4823440460085869, 0.45002787569761277, 0.49030849027633666, 0.4800953679591417, 0.4552422596216202, 0.47374717346429823, 0.4716321781992912, 0.49429348149746655, 0.4917221065580845, 0.46933119352459907, 0.4704549071192741, 0.4837785432815552]","[0.5685999989509583, 0.6647999882698059, 0.6785999536514282, 0.7382000088691711, 0.741599977016449, 0.7689999938011169, 0.7487999796867371, 0.7879999876022339, 0.7809999585151672, 0.796999990940094, 0.8009999990463257, 0.8237999677658081, 0.8291999697685242, 0.824999988079071, 0.8271999955177307, 0.842199981212616, 0.8575999736785889, 0.8497999906539917, 0.8517999649047852, 0.8579999804496765, 0.8543999791145325, 0.8567999601364136, 0.8615999817848206, 0.858199954032898, 0.8659999966621399, 0.8611999750137329, 0.8615999817848206, 0.8751999735832214, 0.8739999532699585, 0.8725999593734741]"
BSplineMLP_ModeB,bspline_mlp,B,256,1689610,136714,0.002,42,0.42003551959991453,0.8707999587059021,0.39075025713145733,0.8697999715805054,24,34,12,19.587028229937832,665.9589598178864,"{""airplane"": 0.8830000162124634, ""automobile"": 0.9520000219345093, ""bird"": 0.8400000333786011, ""cat"": 0.7580000162124634, ""deer"": 0.8730000257492065, ""dog"": 0.8010000586509705, ""frog"": 0.8950000405311584, ""horse"": 0.9020000696182251, ""ship"": 0.9310000538825989, ""truck"": 0.8730000257492065}","[1.4569135135055606, 1.0326656278042372, 0.8597937734038742, 0.7511714479522488, 0.6816334145361203, 0.6192157715134471, 0.576973184646025, 0.5309523903576397, 0.4933646699132403, 0.4643028637028148, 0.43863358499317767, 0.41255730916971495, 0.38005743466551145, 0.36546651844964745, 0.3455607970895251, 0.32612021212224607, 0.3025747673463957, 0.28802236180190005, 0.2637330825597133, 0.25231394611108, 0.23483505450252795, 0.2192624259708274, 0.20524287841513625, 0.1924444124994115, 0.17751565841995073, 0.1649186951333811, 0.15574397015096117, 0.1435980360286358, 0.13208111091132177, 0.12346982060164807, 0.11397881273105953, 0.1026866591172001, 0.0979647155946646, 0.08988703152647724]","[1.2723299872398377, 1.1375600313186645, 0.9750719211578369, 0.7661237505912781, 0.7180711472511292, 0.7350838447570801, 0.5824436087608338, 0.5874162107467651, 0.6107315196037293, 0.5624200418949127, 0.5150732492446899, 0.4403499817609787, 0.49430334610939025, 0.4435222989678383, 0.4830698262929916, 0.460385719537735, 0.4588269317626953, 0.4933142080307007, 0.4550370237827301, 0.4051916936159134, 0.395360086786747, 0.424714262676239, 0.42048482503890994, 0.39075025713145733, 0.43288082155659796, 0.414886911380291, 0.40137970999479294, 0.4212437203347683, 0.42941376892328265, 0.4161527885198593, 0.4046679839167744, 0.4153198916852474, 0.41578693750947715, 0.43528431057929995]","[0.546999990940094, 0.6007999777793884, 0.6585999727249146, 0.7283999919891357, 0.7459999918937683, 0.748199999332428, 0.7945999503135681, 0.7963999509811401, 0.7919999957084656, 0.8083999752998352, 0.8203999996185303, 0.8485999703407288, 0.8294000029563904, 0.8441999554634094, 0.8361999988555908, 0.8393999934196472, 0.843999981880188, 0.8353999853134155, 0.8517999649047852, 0.8578000068664551, 0.871399998664856, 0.8578000068664551, 0.8685999512672424, 0.8697999715805054, 0.8685999512672424, 0.8697999715805054, 0.871999979019165, 0.8691999912261963, 0.8741999864578247, 0.8751999735832214, 0.8777999877929688, 0.8815999627113342, 0.8805999755859375, 0.8859999775886536]"
BSplineMLP_ModeB,bspline_mlp,B,256,1689610,136714,0.002,123,0.4164345223903656,0.8633999824523926,0.422897032558918,0.8611999750137329,19,29,15,19.634353144415492,569.3962411880493,"{""airplane"": 0.8950000405311584, ""automobile"": 0.9480000734329224, ""bird"": 0.781000018119812, ""cat"": 0.7050000429153442, ""deer"": 0.8770000338554382, ""dog"": 0.8050000667572021, ""frog"": 0.9020000696182251, ""horse"": 0.8740000128746033, ""ship"": 0.921000063419342, ""truck"": 0.9260000586509705}","[1.4504708347157536, 1.0381551692288826, 0.8687574046629446, 0.757055891714884, 0.6830202674763834, 0.6259881730942305, 0.5742795516622712, 0.5288881726584204, 0.4967047650250275, 0.4580073439837181, 0.4323803679725723, 0.4016553461127132, 0.3784455038883068, 0.3570812239691063, 0.33803228978757505, 0.3195126442573009, 0.2968936602444391, 0.2810788268801833, 0.261966410525504, 0.24710614482561746, 0.2312480393170971, 0.2129107377255744, 0.20855801204415808, 0.18441975275930175, 0.1738123821248526, 0.16069157257081776, 0.1494869432303301, 0.1351046452240387, 0.13272329974930172]","[1.42458091506958, 1.1889675159454345, 0.9868929621696472, 0.7419951437473297, 0.7576221861839294, 0.7366904717445374, 0.6560100548744202, 0.6705343908309936, 0.613509787940979, 0.6322345571517944, 0.5410354393005371, 0.5223277022838593, 0.5157062351703644, 0.564396920967102, 0.47344406609535217, 0.5101321108818054, 0.4392423631668091, 0.4643097511768341, 0.422897032558918, 0.43169773689210417, 0.4564493008136749, 0.4559967405557632, 0.45576957421302794, 0.4347162505626678, 0.45724720155000687, 0.48874670581817625, 0.4412672785997391, 0.48110160160064697, 0.46418014314174655]","[0.49139997363090515, 0.5841999650001526, 0.6592000126838684, 0.7295999526977539, 0.7333999872207642, 0.7455999851226807, 0.771399974822998, 0.7680000066757202, 0.7881999611854553, 0.7859999537467957, 0.8199999928474426, 0.8265999555587769, 0.8241999745368958, 0.8125999569892883, 0.8353999853134155, 0.826200008392334, 0.8489999771118164, 0.8447999954223633, 0.8611999750137329, 0.8589999675750732, 0.8511999845504761, 0.8613999485969543, 0.8579999804496765, 0.8693999648094177, 0.8615999817848206, 0.8537999987602234, 0.8695999979972839, 0.8677999973297119, 0.8718000054359436]"
BSplineMLP_ModeB,bspline_mlp,B,256,1689610,136714,0.002,456,0.4144846118450165,0.8697999715805054,0.40368399052619935,0.8765999674797058,23,33,13,19.611428166880753,647.1771295070648,"{""airplane"": 0.8680000305175781, ""automobile"": 0.9550000429153442, ""bird"": 0.8060000538825989, ""cat"": 0.7550000548362732, ""deer"": 0.9010000228881836, ""dog"": 0.8020000457763672, ""frog"": 0.8790000677108765, ""horse"": 0.8940000534057617, ""ship"": 0.9310000538825989, ""truck"": 0.9070000648498535}","[1.4541538434150891, 1.03462553024292, 0.8602569570228924, 0.7542161044911442, 0.6766918254034472, 0.615866282556811, 0.5720099252343518, 0.5306966258080257, 0.4958266457940778, 0.46111291307329794, 0.43192375351560763, 0.4073053756330767, 0.3811527665948596, 0.36193505604552406, 0.3396405925777903, 0.3229406695505153, 0.3043310037280759, 0.2765588821508946, 0.263684869279549, 0.24958541734605774, 0.22969413414979592, 0.21806504067956892, 0.20513413498374472, 0.18704458735777102, 0.18031186409867728, 0.1627759293910445, 0.1524114414964646, 0.13526999374103343, 0.12882670995771375, 0.11901122829385972, 0.10928507139667487, 0.10313498387988816, 0.09314045876243346]","[1.1281563316345216, 0.9881661779403687, 0.8600285297393799, 0.8265723114967346, 0.7171837218284607, 0.6488128242492676, 0.5915166771888732, 0.5617291389465332, 0.55801745262146, 0.5943717422962189, 0.5215482759952546, 0.5212252814292908, 0.4768155817985535, 0.4598065896987915, 0.5158122426509857, 0.46046730189323426, 0.4835635694026947, 0.44056897716522214, 0.44453685126304626, 0.45608512291908265, 0.469713969707489, 0.46055060653686525, 0.40368399052619935, 0.4603860641002655, 0.42219491281509397, 0.48556730031967166, 0.40693575592041015, 0.43830126892328264, 0.4867837197303772, 0.47563305184841154, 0.46299093555212023, 0.4944797698497772, 0.4615146300315857]","[0.5913999676704407, 0.652999997138977, 0.696399986743927, 0.7103999853134155, 0.7475999593734741, 0.7767999768257141, 0.7965999841690063, 0.8041999936103821, 0.8104000091552734, 0.8055999875068665, 0.8172000050544739, 0.8259999752044678, 0.8393999934196472, 0.8471999764442444, 0.8265999555587769, 0.847000002861023, 0.8395999670028687, 0.8571999669075012, 0.8525999784469604, 0.8561999797821045, 0.8481999635696411, 0.8613999485969543, 0.8765999674797058, 0.85999995470047, 0.871399998664856, 0.8631999492645264, 0.8799999952316284, 0.8783999681472778, 0.871999979019165, 0.8739999532699585, 0.8787999749183655, 0.8739999532699585, 0.8831999897956848]"
